Date,NAV,MDD
2023-12-31,100,0
2024-01-01,100,0
2024-01-02,99.5,0
2024-01-03,99.09,-0.01
2024-01-04,98.89,-0.01
2024-01-05,98.95,-0.01
2024-01-06,98.95,-0.01
2024-01-07,98.95,-0.01
2024-01-08,99.64,0
2024-01-09,99.69,0
2024-01-10,99.94,0
2024-01-11,100.07,0
2024-01-12,100.17,0
2024-01-13,100.17,0
2024-01-14,100.17,0
2024-01-15,100.17,0
2024-01-16,99.95,0
2024-01-17,99.62,-0.01
2024-01-18,100.13,0
2024-01-19,100.77,0
2024-01-20,100.77,0
2024-01-21,100.77,0
2024-01-22,100.83,0
2024-01-23,100.96,0
2024-01-24,101.05,0
2024-01-25,101.35,0
2024-01-26,101.19,0
2024-01-27,101.19,0
2024-01-28,101.19,0
2024-01-29,101.61,0
2024-01-30,101.44,0
2024-01-31,100.73,-0.01
2024-02-01,101.35,0
2024-02-02,101.73,0
2024-02-03,101.73,0
2024-02-04,101.73,0
2024-02-05,101.53,0
2024-02-06,101.64,0
2024-02-07,102.02,0
2024-02-08,102.07,0
2024-02-09,102.4,0
2024-02-10,102.4,0
2024-02-11,102.4,0
2024-02-12,102.26,0
2024-02-13,101.48,-0.01
2024-02-14,101.93,0
2024-02-15,102.23,0
2024-02-16,101.93,0
2024-02-17,101.93,0
2024-02-18,101.93,0
2024-02-19,101.93,0
2024-02-20,101.76,-0.01
2024-02-21,101.66,-0.01
2024-02-22,102.71,0
2024-02-23,102.7,0
2024-02-24,102.7,0
2024-02-25,102.7,0
2024-02-26,102.56,0
2024-02-27,102.67,0
2024-02-28,102.54,0
2024-02-29,102.86,0
2024-03-01,103.51,0
2024-03-02,103.51,0
2024-03-03,103.51,0
2024-03-04,103.5,0
2024-03-05,102.97,-0.01
2024-03-06,103.28,0
2024-03-07,103.83,0
2024-03-08,103.48,0
2024-03-09,103.48,0
2024-03-10,103.48,0
2024-03-11,103.4,0
2024-03-12,103.85,0
2024-03-13,103.7,0
2024-03-14,103.51,0
2024-03-15,103.13,-0.01
2024-03-16,103.13,-0.01
2024-03-17,103.13,-0.01
2024-03-18,103.48,0
2024-03-19,103.71,0
2024-03-20,104.25,0
2024-03-21,104.41,0
2024-03-22,104.34,0
2024-03-23,104.34,0
2024-03-24,104.34,0
2024-03-25,104.21,0
2024-03-26,104.11,0
2024-03-27,104.49,0
2024-03-28,104.47,0
2024-03-29,104.47,0
2024-03-30,104.47,0
2024-03-31,104.47,0
2024-04-01,104.47,0
2024-04-02,104.24,0
2024-04-03,104.37,0
2024-04-04,103.81,-0.01
2024-04-05,104.31,0
2024-04-06,104.31,0
